,Ground,Ground,Apartment 1,Apartment 1,General items,General items
Task,Office,Laundry,Master bedroom,Hallway,Apt 201,Apt 202
Correct Balcony Fall & Patching,15/03/2012,15/03/2012,15/03/2012,15/03/2012,15/03/2012,15/03/2012
,17/03/2012,17/03/2012,17/03/2012,17/03/2012,17/03/2012,17/03/2012
Patch Setdowns & PT Pockets,20/03/2012,20/03/2012,20/03/2012,20/03/2012,20/03/2012,20/03/2012
,24/03/2012,24/03/2012,24/03/2012,24/03/2012,24/03/2012,24/03/2012
Fire Sprinklers,25/03/2012,25/03/2012,25/03/2012,25/03/2012,25/03/2012,25/03/2012
,29/03/2012,29/03/2012,29/03/2012,29/03/2012,29/03/2012,29/03/2012
Hydronic Sewer Risers & Lagging,15/03/2012,15/03/2012,12/04/2001,12/04/2001,12/04/2001,12/04/2001
,17/03/2012,17/03/2012,12/04/2004,12/04/2004,12/04/2004,12/04/2004
Frame Walls,12/04/2012,12/04/2012,12/04/2006,12/04/2006,12/04/2006,12/04/2006
,16/04/2012,16/04/2012,16/04/2012,16/04/2012,16/04/2012,16/04/2012
Window Header & Subsills,17/04/2012,17/04/2012,17/04/2012,17/04/2012,17/04/2012,17/04/2012
,20/04/2012,20/04/2012,20/04/2012,20/04/2012,20/04/2012,20/04/2012
Window Frames & Glass,23/04/2012,23/04/2012,23/04/2012,23/04/2012,23/04/2012,23/04/2012
,26/04/2012,26/04/2012,26/04/2012,26/04/2012,26/04/2012,26/04/2012
Sheet Party Walls & Fire Rate,29/04/2012,29/04/2012,29/04/2012,29/04/2012,29/04/2012,29/04/2012
,30/04/2012,12/05/2005,12/05/2002,12/05/2002,12/05/2002,12/05/2002
External Brick,12/04/2012,12/05/2005,12/05/2005,12/05/2005,12/05/2005,12/05/2005
,16/04/2012,12/05/2005,12/05/2008,12/05/2008,12/05/2008,12/05/2008
CFC/ Soffits,12/05/2012,12/05/2011,12/05/2011,12/05/2011,12/05/2011,12/05/2011
,14/05/2012,14/05/2012,14/05/2012,14/05/2012,14/05/2012,14/05/2012
Install Balustrades,17/05/2012,17/05/2012,17/05/2012,17/05/2012,17/05/2012,17/05/2012
,20/05/2012,20/05/2012,20/05/2012,20/05/2012,20/05/2012,20/05/2012
Electrical Rough in,23/05/2012,23/05/2012,23/05/2012,23/05/2012,23/05/2012,23/05/2012
,26/05/2012,26/05/2012,26/05/2012,26/05/2012,26/05/2012,26/05/2012
Hydraulic Rough in,29/05/2012,29/05/2011,29/05/2012,29/05/2012,29/05/2012,29/05/2012
,12/06/2012,12/04/2012,12/06/2001,12/06/2001,12/06/2001,12/06/2001
Mechanical Ducts & Louvre,12/06/2012,12/04/2001,12/06/2004,12/06/2004,12/06/2004,12/06/2004
,13/06/2012,12/05/2011,12/06/2007,12/06/2007,12/06/2007,12/06/2007
Doors Frames & Noggings,12/06/2012,12/05/2011,12/06/2010,12/06/2010,12/06/2010,12/06/2010
,13/06/2012,13/06/2012,13/06/2012,13/06/2012,13/06/2012,13/06/2012
Ceiling Frame,16/06/2012,16/06/2012,16/06/2012,16/06/2012,16/06/2012,16/06/2012
,19/06/2012,19/06/2012,19/06/2012,19/06/2012,19/06/2012,19/06/2012
Insulation for Walls & Ceiling,22/06/2012,22/06/2012,22/06/2012,22/06/2012,22/06/2012,22/06/2012
,25/06/2012,25/06/2012,25/06/2012,25/06/2012,25/06/2012,25/06/2012
Hang Walls & Ceilings,28/06/2012,28/06/2012,28/06/2012,28/06/2012,28/06/2012,28/06/2012
,12/07/2012,12/07/2001,12/07/2001,12/07/2001,12/07/2001,12/07/2001
Stop/ Sand Walls & Ceilings,25/06/2012,12/07/2004,12/07/2004,12/07/2004,12/07/2004,12/07/2004
,28/06/2012,12/07/2007,12/07/2007,12/07/2007,12/07/2007,12/07/2007
Carpentry 1st Fix,12/07/2012,12/07/2010,12/07/2010,12/07/2010,12/07/2010,12/07/2010
,13/07/2012,13/07/2012,13/07/2012,13/07/2012,13/07/2012,13/07/2012
